date_key,location_key,employee_group_key,labor_hours,overtime_hours,headcount,hires,terminations,labor_cost_amount
20250109,2,6,6.31,0.0,4,0,0,177.77
20250109,2,7,2.29,0.0,2,0,0,84.09
20250109,2,8,0.0,0.0,2,0,0,0.0
20250109,3,1,7.93,0.0,4,0,0,189.37
20250109,3,2,8.53,0.0,4,0,0,231.42
20250109,3,3,5.87,0.0,3,0,0,193.38
20250109,3,4,1.21,0.0,2,0,0,51.06
20250109,3,5,0.0,0.0,1,0,0,0.0
20250109,3,6,11.65,0.0,5,0,0,325.64
20250109,3,7,2.55,0.0,2,0,0,95.41
20250109,3,8,0.91,0.0,1,0,0,41.01
20250110,1,1,5.34,0.0,4,0,0,125.09
20250110,1,2,6.18,0.0,4,0,0,146.04
20250110,1,3,2.76,0.0,3,0,0,90.99
20250110,1,4,0.0,0.0,2,0,0,0.0
20250110,1,5,1.36,0.0,2,0,0,51.65
20250110,1,6,9.24,0.0,5,0,0,278.06
20250110,1,7,2.84,0.0,3,0,0,104.49
20250110,1,8,0.78,0.0,1,0,0,33.73
20250110,2,1,7.66,0.0,4,0,0,180.65
20250110,2,2,11.31,0.0,6,0,0,279.97
20250110,2,3,2.24,0.0,3,0,0,75.68
20250110,2,4,3.17,0.0,2,0,0,129.14
20250110,2,5,0.0,0.0,2,0,0,0.0
20250110,2,6,7.26,0.0,4,0,0,210.85
20250110,2,7,2.39,0.0,2,0,0,96.13
20250110,2,8,3.09,0.0,2,0,0,136.48
20250110,3,1,7.41,0.0,4,0,0,169.38
20250110,3,2,10.11,0.0,4,0,0,232.6
20250110,3,3,6.08,0.0,3,0,0,184.15
20250110,3,4,3.25,0.0,2,0,0,133.19
20250110,3,5,0.0,0.0,1,0,0,0.0
20250110,3,6,9.54,0.0,5,0,0,301.2
20250110,3,7,1.76,0.0,2,0,0,63.8
20250110,3,8,0.51,0.0,1,0,0,23.41
20250111,1,1,6.01,0.0,4,0,0,141.07
20250111,1,2,5.34,0.0,4,0,0,136.41
20250111,1,3,5.8,0.0,3,0,0,194.17
20250111,1,4,0.86,0.0,2,0,0,35.35
20250111,1,5,0.93,0.0,2,0,0,36.42
20250111,1,6,4.69,0.0,5,0,0,134.86
20250111,1,7,0.0,0.0,3,0,0,0.0
20250111,1,8,0.0,0.0,1,0,0,0.0
20250111,2,1,5.61,0.0,4,0,0,131.92
20250111,2,2,9.86,0.0,6,0,0,257.47
20250111,2,3,2.67,0.0,3,0,0,87.06
20250111,2,4,0.46,0.0,2,0,0,20.67
20250111,2,5,0.37,0.0,2,0,0,14.0
20250111,2,6,8.14,0.0,4,0,0,215.04
20250111,2,7,0.0,0.0,2,0,0,0.0
20250111,2,8,0.0,0.0,2,0,0,0.0
20250111,3,1,7.37,0.0,4,0,0,163.14
20250111,3,2,8.54,0.0,4,0,0,224.29
20250111,3,3,5.49,0.0,3,0,0,189.29
20250111,3,4,2.2,0.0,2,0,0,90.87
20250111,3,5,0.0,0.0,1,0,0,0.0
20250111,3,6,5.39,0.0,5,0,0,144.37
20250111,3,7,0.58,0.0,2,0,0,21.84
20250111,3,8,0.0,0.0,1,0,0,0.0
20250112,1,1,7.99,0.0,4,0,0,195.75
20250112,1,2,5.88,0.0,4,0,0,136.42
20250112,1,3,2.59,0.0,3,0,0,86.76
20250112,1,4,1.46,0.0,2,0,0,66.81
20250112,1,5,2.28,0.0,2,0,0,75.92
20250112,1,6,6.11,0.0,5,0,0,187.44
20250112,1,7,1.0,0.0,3,0,0,38.9
20250112,1,8,0.0,0.0,1,0,0,0.0
20250112,2,1,6.19,0.0,4,0,0,143.08
20250112,2,2,10.56,0.0,6,0,0,262.87
20250112,2,3,3.51,0.0,3,0,0,116.42
20250112,2,4,0.0,0.0,2,0,0,0.0
20250112,2,5,0.13,0.0,2,0,0,4.48
20250112,2,6,6.71,0.0,4,0,0,181.8
20250112,2,7,0.14,0.0,2,0,0,5.93
20250112,2,8,0.39,0.0,2,0,0,17.58
20250112,3,1,7.7,0.0,4,0,0,182.24
20250112,3,2,4.63,0.0,4,0,0,119.98
20250112,3,3,4.51,0.0,3,0,0,175.81
20250112,3,4,0.54,0.0,2,0,0,23.05
20250112,3,5,0.87,0.0,1,0,0,32.42
20250112,3,6,5.06,0.0,5,0,0,132.48
20250112,3,7,1.4,0.0,2,0,0,56.04
20250112,3,8,0.97,0.0,1,0,0,43.64
20250113,1,1,8.81,0.0,4,0,0,200.43
20250113,1,2,5.31,0.0,4,0,0,137.76
20250113,1,3,5.2,0.0,3,0,0,159.54
20250113,1,4,0.0,0.0,2,0,0,0.0
20250113,1,5,1.46,0.0,2,0,0,49.41
20250113,1,6,8.2,0.0,5,0,0,246.42
20250113,1,7,2.56,0.0,3,0,0,104.27
20250113,1,8,1.83,0.0,1,0,0,87.17
20250113,2,1,10.73,0.0,4,0,0,238.51
20250113,2,2,8.26,0.0,6,0,0,223.04
20250113,2,3,5.6,0.0,3,0,0,195.95
20250113,2,4,2.07,0.0,2,0,0,92.72
20250113,2,5,2.05,0.0,2,0,0,75.6
20250113,2,6,4.76,0.0,4,0,0,142.08
20250113,2,7,0.69,0.0,2,0,0,25.19
20250113,2,8,0.0,0.0,2,0,0,0.0
20250113,3,1,8.5,0.0,4,0,0,214.7
20250113,3,2,6.84,0.0,4,0,0,166.22
20250113,3,3,3.04,0.0,3,0,0,104.12
20250113,3,4,1.79,0.0,2,0,0,77.35
20250113,3,5,0.97,0.0,1,0,0,32.15
20250113,3,6,10.26,0.0,5,0,0,288.39
20250113,3,7,2.19,0.0,2,0,0,86.94
20250113,3,8,4.6,0.0,1,0,0,210.9
20250114,1,1,11.06,0.0,4,0,0,276.53
20250114,1,2,8.1,0.0,4,0,0,220.8
20250114,1,3,3.4,0.0,3,0,0,114.82
20250114,1,4,1.54,0.0,2,0,0,63.48
20250114,1,5,1.53,0.0,2,0,0,48.87
20250114,1,6,10.97,0.0,5,0,0,331.99
20250114,1,7,2.76,0.0,3,0,0,103.76
20250114,1,8,0.0,0.0,1,0,0,0.0
20250114,2,1,8.83,0.0,4,0,0,209.78
20250114,2,2,9.06,0.0,6,0,0,229.74
20250114,2,3,5.9,0.0,3,0,0,207.25
20250114,2,4,1.87,0.0,2,0,0,76.27
20250114,2,5,2.18,0.0,2,0,0,83.09
20250114,2,6,3.88,0.0,4,0,0,107.34
20250114,2,7,0.53,0.0,2,0,0,18.78
20250114,2,8,0.0,0.0,2,0,0,0.0
20250114,3,1,9.58,0.0,4,0,0,222.26
20250114,3,2,9.46,0.0,4,0,0,242.02
20250114,3,3,3.71,0.0,3,0,0,116.11
20250114,3,4,0.0,0.0,2,0,0,0.0
20250114,3,5,1.08,0.0,1,0,0,38.03
20250114,3,6,11.65,0.0,5,0,0,350.08
20250114,3,7,2.33,0.0,2,0,0,87.38
20250114,3,8,2.25,0.0,1,0,0,93.64
