source_system,duplicate_key_definition,duplicate_business_key,duplicate_record_count,duplicate_source_record_ids,first_activity_month,last_activity_month,duplicate_group_activity_amount,duplicate_group_cost_usd,duplicate_group_metric_tons_co2e,source_record_id,activity_id,activity_month,scope,facility_id,product_line_id,activity_category,factor_type,activity_amount,activity_unit,cost_usd,evidence_reference,metric_tons_co2e,is_reportable_emissions_row,qa_status_label
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,c13d209cdd45be0e7e43fa82ad8c0fc9,2,"25, 546",2025-01-01,2025-01-01,522.8200,1080.28,0.62738400000000000000,546,1e7473129f339eda8a27e35566c0da06,2025-01-01,Scope 3,FAC004,PL001,paper,packaging_paper_kg,261.4100,kg,540.14,PKG-202501-FAC004-PL001-PAP,0.31369200000000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,cacf0980a90e4452a69de7d0a3fd6ea4,2,"29, 554",2025-01-01,2025-01-01,719.6800,3694.92,1.90715200000000000000,29,6a29b054bba5bbc628c314a24ded9080,2025-01-01,Scope 3,FAC004,PL002,plastic,packaging_plastic_kg,359.8400,kg,1847.46,PKG-202501-FAC004-PL002-PLA,0.95357600000000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,cacf0980a90e4452a69de7d0a3fd6ea4,2,"29, 554",2025-01-01,2025-01-01,719.6800,3694.92,1.90715200000000000000,554,ea145cfd65ef693f07f7c1782b84d11d,2025-01-01,Scope 3,FAC004,PL002,plastic,packaging_plastic_kg,359.8400,kg,1847.46,PKG-202501-FAC004-PL002-PLA,0.95357600000000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,3a7c7645003411772e33e588601f3de4,2,"69, 552",2025-02-01,2025-02-01,4150.2000,3493.66,3.7766820000000000,69,b72271e81c63777b8649f693055774d0,2025-02-01,Scope 3,FAC004,PL003,glass,packaging_glass_kg,2075.1000,kg,1746.83,PKG-202502-FAC004-PL003-GLA,1.8883410000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,3a7c7645003411772e33e588601f3de4,2,"69, 552",2025-02-01,2025-02-01,4150.2000,3493.66,3.7766820000000000,552,6f8c6b72f77d06f7feb92d97de89bf8e,2025-02-01,Scope 3,FAC004,PL003,glass,packaging_glass_kg,2075.1000,kg,1746.83,PKG-202502-FAC004-PL003-GLA,1.8883410000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,cce58b852a13589fb9c11297ede46272,2,"92, 553",2025-03-01,2025-03-01,914.2400,2959.34,2.4227360000000000,92,d92258d317c82108594f66e242518eec,2025-03-01,Scope 3,FAC002,PL003,plastic,packaging_plastic_kg,457.1200,kg,1479.67,PKG-202503-FAC002-PL003-PLA,1.2113680000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,cce58b852a13589fb9c11297ede46272,2,"92, 553",2025-03-01,2025-03-01,914.2400,2959.34,2.4227360000000000,553,a3095ea2c03b09f1bf7e34d48ddcde1d,2025-03-01,Scope 3,FAC002,PL003,plastic,packaging_plastic_kg,457.1200,kg,1479.67,PKG-202503-FAC002-PL003-PLA,1.2113680000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,afee20d16976e08af4ef710c0c7985c1,2,"119, 555",2025-04-01,2025-04-01,661.7600,3580.30,1.75366400000000000000,119,a0d9c1e7fec0d341b1265488a5b5dbf0,2025-04-01,Scope 3,FAC001,PL004,plastic,packaging_plastic_kg,330.8800,kg,1790.15,PKG-202504-FAC001-PL004-PLA,0.87683200000000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,afee20d16976e08af4ef710c0c7985c1,2,"119, 555",2025-04-01,2025-04-01,661.7600,3580.30,1.75366400000000000000,555,722f68c63c49bd64c669cbe18343720a,2025-04-01,Scope 3,FAC001,PL004,plastic,packaging_plastic_kg,330.8800,kg,1790.15,PKG-202504-FAC001-PL004-PLA,0.87683200000000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,70d02bb9ab97bf292e253ad01260570a,2,"233, 562",2025-07-01,2025-07-01,905.1800,2493.34,2.3987270000000000,233,38be11c645dbcc7092a159546bb68407,2025-07-01,Scope 3,FAC002,PL002,plastic,packaging_plastic_kg,452.5900,kg,1246.67,PKG-202507-FAC002-PL002-PLA,1.1993635000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,70d02bb9ab97bf292e253ad01260570a,2,"233, 562",2025-07-01,2025-07-01,905.1800,2493.34,2.3987270000000000,562,fa7886be5798b9d6d4fbdc321b78ba29,2025-07-01,Scope 3,FAC002,PL002,plastic,packaging_plastic_kg,452.5900,kg,1246.67,PKG-202507-FAC002-PL002-PLA,1.1993635000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,a79b9b014d88210c61bc9302da938943,2,"285, 557",2025-08-01,2025-08-01,-4265.1600,1900.46,,285,4e7c561104d4d2229e02e21a67c7eecc,2025-08-01,Scope 3,FAC004,PL003,glass,packaging_glass_kg,-2132.5800,kg,950.23,PKG-202508-FAC004-PL003-GLA,,f,⚠️ Negative activity
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,a79b9b014d88210c61bc9302da938943,2,"285, 557",2025-08-01,2025-08-01,-4265.1600,1900.46,,557,36e5f1f41ff698c4abc47efe6d798e23,2025-08-01,Scope 3,FAC004,PL003,glass,packaging_glass_kg,-2132.5800,kg,950.23,PKG-202508-FAC004-PL003-GLA,,f,⚠️ Negative activity
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,1146ecd9edef3b03639fb4d238b3c9d3,2,"312, 544",2025-09-01,2025-09-01,4502.8000,1318.68,4.0975480000000000,312,09d8f30ae789e084325adb1ad723b6bb,2025-09-01,Scope 3,FAC002,PL004,glass,packaging_glass_kg,2251.4000,kg,659.34,PKG-202509-FAC002-PL004-GLA,2.0487740000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,1146ecd9edef3b03639fb4d238b3c9d3,2,"312, 544",2025-09-01,2025-09-01,4502.8000,1318.68,4.0975480000000000,544,3dad4e2f3c1e9db546b04546a15ed5f7,2025-09-01,Scope 3,FAC002,PL004,glass,packaging_glass_kg,2251.4000,kg,659.34,PKG-202509-FAC002-PL004-GLA,2.0487740000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,afa3c78f306bc7e3aa06dba49702f6af,2,"314, 560",2025-09-01,2025-09-01,906.9000,3286.86,2.4032850000000000,314,51c6b177492c3e15ae8e62ec0652fa01,2025-09-01,Scope 3,FAC004,PL001,plastic,packaging_plastic_kg,453.4500,kg,1643.43,PKG-202509-FAC004-PL001-PLA,1.2016425000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,afa3c78f306bc7e3aa06dba49702f6af,2,"314, 560",2025-09-01,2025-09-01,906.9000,3286.86,2.4032850000000000,560,a06aaf133ff9bf2f2a11d58bd8ae3d6d,2025-09-01,Scope 3,FAC004,PL001,plastic,packaging_plastic_kg,453.4500,kg,1643.43,PKG-202509-FAC004-PL001-PLA,1.2016425000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,3b654176da978b594e9d64c268576457,2,"358, 545",2025-10-01,2025-10-01,650.1800,2004.18,0.78021600000000000000,358,9698140676caa0e891673af00392e991,2025-10-01,Scope 3,FAC004,PL004,paper,packaging_paper_kg,325.0900,kg,1002.09,PKG-202510-FAC004-PL004-PAP,0.39010800000000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,3b654176da978b594e9d64c268576457,2,"358, 545",2025-10-01,2025-10-01,650.1800,2004.18,0.78021600000000000000,545,1d02521cfa71d513694fc09852445428,2025-10-01,Scope 3,FAC004,PL004,paper,packaging_paper_kg,325.0900,kg,1002.09,PKG-202510-FAC004-PL004-PAP,0.39010800000000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,6d109909a7281d62ea7c83c6eefac828,2,"376, 547",2025-11-01,2025-11-01,639.3000,2425.00,0.76716000000000000000,376,bfcfbb4e8f41e290d06b7e6db166014d,2025-11-01,Scope 3,FAC002,PL002,paper,packaging_paper_kg,319.6500,kg,1212.50,PKG-202511-FAC002-PL002-PAP,0.38358000000000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,6d109909a7281d62ea7c83c6eefac828,2,"376, 547",2025-11-01,2025-11-01,639.3000,2425.00,0.76716000000000000000,547,05e4c604f05bc9b6024d1d8a91fb0124,2025-11-01,Scope 3,FAC002,PL002,paper,packaging_paper_kg,319.6500,kg,1212.50,PKG-202511-FAC002-PL002-PAP,0.38358000000000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,837ef97f1d39a3fefe73d75bf72b7443,2,"372, 561",2025-11-01,2025-11-01,5381.6600,1737.18,4.8973106000000000,372,392a7413b1234a9ba3186e5fbda0dc3a,2025-11-01,Scope 3,FAC001,PL004,glass,packaging_glass_kg,2690.8300,kg,868.59,PKG-202511-FAC001-PL004-GLA,2.4486553000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,837ef97f1d39a3fefe73d75bf72b7443,2,"372, 561",2025-11-01,2025-11-01,5381.6600,1737.18,4.8973106000000000,561,b6b5bcbd97691e8cb21e28bf35979a4d,2025-11-01,Scope 3,FAC001,PL004,glass,packaging_glass_kg,2690.8300,kg,868.59,PKG-202511-FAC001-PL004-GLA,2.4486553000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,5443bf0ef4071fa42bf1f82a6d0d3e74,2,"466, 541",2026-01-01,2026-01-01,498.0600,2577.92,0.59767200000000000000,466,91a3cad12a35da9ead184c2eef7a314c,2026-01-01,Scope 3,FAC004,PL004,paper,packaging_paper_kg,249.0300,kg,1288.96,PKG-202601-FAC004-PL004-PAP,0.29883600000000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,5443bf0ef4071fa42bf1f82a6d0d3e74,2,"466, 541",2026-01-01,2026-01-01,498.0600,2577.92,0.59767200000000000000,541,e157aa7744f0292d8d4fa03bcb2d56df,2026-01-01,Scope 3,FAC004,PL004,paper,packaging_paper_kg,249.0300,kg,1288.96,PKG-202601-FAC004-PL004-PAP,0.29883600000000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,92f3716db1a20e4ec051a44fb1ff3194,2,"445, 551",2026-01-01,2026-01-01,437.1600,1404.44,0.52459200000000000000,445,11c756096ec7c906a07251edec5e8bef,2026-01-01,Scope 3,FAC002,PL001,paper,packaging_paper_kg,218.5800,kg,702.22,PKG-202601-FAC002-PL001-PAP,0.26229600000000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,92f3716db1a20e4ec051a44fb1ff3194,2,"445, 551",2026-01-01,2026-01-01,437.1600,1404.44,0.52459200000000000000,551,e0a88d63fe64c512c0a1f0463fade7b4,2026-01-01,Scope 3,FAC002,PL001,paper,packaging_paper_kg,218.5800,kg,702.22,PKG-202601-FAC002-PL001-PAP,0.26229600000000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,9dc2d356d10fb69e3352743ca4889965,2,"456, 548",2026-01-01,2026-01-01,4626.6600,4164.28,4.2102606000000000,456,52930bf73f157634bd4667836e08182c,2026-01-01,Scope 3,FAC002,PL004,glass,packaging_glass_kg,2313.3300,kg,2082.14,PKG-202601-FAC002-PL004-GLA,2.1051303000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,9dc2d356d10fb69e3352743ca4889965,2,"456, 548",2026-01-01,2026-01-01,4626.6600,4164.28,4.2102606000000000,548,9a9c9f5e557f9c8899e37db37a1a2b6a,2026-01-01,Scope 3,FAC002,PL004,glass,packaging_glass_kg,2313.3300,kg,2082.14,PKG-202601-FAC002-PL004-GLA,2.1051303000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,a7569658b0291a13096eb246942af2d2,2,"452, 543",2026-01-01,2026-01-01,849.5200,2728.66,2.2512280000000000,452,f083f5b07c9253c0f887ac729c607af1,2026-01-01,Scope 3,FAC002,PL003,plastic,packaging_plastic_kg,424.7600,kg,1364.33,PKG-202601-FAC002-PL003-PLA,1.1256140000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,a7569658b0291a13096eb246942af2d2,2,"452, 543",2026-01-01,2026-01-01,849.5200,2728.66,2.2512280000000000,543,aad983810d9aa4b509b36e4d3aa87069,2026-01-01,Scope 3,FAC002,PL003,plastic,packaging_plastic_kg,424.7600,kg,1364.33,PKG-202601-FAC002-PL003-PLA,1.1256140000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,e5031932119e0258eae5aac2b1bd3741,2,"497, 556",2026-02-01,2026-02-01,736.7600,3593.08,1.95241400000000000000,497,1081d49742cb57c4b97e46953bd9cfcc,2026-02-01,Scope 3,FAC004,PL002,plastic,packaging_plastic_kg,368.3800,kg,1796.54,PKG-202602-FAC004-PL002-PLA,0.97620700000000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,e5031932119e0258eae5aac2b1bd3741,2,"497, 556",2026-02-01,2026-02-01,736.7600,3593.08,1.95241400000000000000,556,8bb33553dfd2a4b61c38fe158bb5267e,2026-02-01,Scope 3,FAC004,PL002,plastic,packaging_plastic_kg,368.3800,kg,1796.54,PKG-202602-FAC004-PL002-PLA,0.97620700000000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,ff8b708b7d2c89ca2b52a56fa92ca332,2,"537, 542",2026-03-01,2026-03-01,5760.7400,2617.58,5.2422734000000000,537,a1a94fe932e2b0fb1f8c78f5d82e7707,2026-03-01,Scope 3,FAC004,PL003,glass,packaging_glass_kg,2880.3700,kg,1308.79,PKG-202603-FAC004-PL003-GLA,2.6211367000000000,t,✅ Reportable
packaging_materials,activity_month + facility_id + product_line_id + material_type + invoice_number + activity_amount + activity_unit,ff8b708b7d2c89ca2b52a56fa92ca332,2,"537, 542",2026-03-01,2026-03-01,5760.7400,2617.58,5.2422734000000000,542,82a4149c220f4a09552e00ff8d204b19,2026-03-01,Scope 3,FAC004,PL003,glass,packaging_glass_kg,2880.3700,kg,1308.79,PKG-202603-FAC004-PL003-GLA,2.6211367000000000,t,✅ Reportable
shipping_miles,shipment_id,7db3627faa4a1697e30c6df2032c4de6,2,"79, 1719",2025-01-01,2025-01-01,468.0160,1724.20,0.07675462400000000000,79,35b07ce24d67ade97477f58b082eb954,2025-01-01,Scope 3,FAC002,PL003,truck,freight_truck_ton_mile,234.0080,ton_mile,862.10,SHP-GHG-202501-0078,0.03837731200000000000,t,✅ Reportable
shipping_miles,shipment_id,7db3627faa4a1697e30c6df2032c4de6,2,"79, 1719",2025-01-01,2025-01-01,468.0160,1724.20,0.07675462400000000000,1719,7181e12641d5731c8db86251d41825ff,2025-01-01,Scope 3,FAC002,PL003,truck,freight_truck_ton_mile,234.0080,ton_mile,862.10,SHP-GHG-202501-0078,0.03837731200000000000,t,✅ Reportable
shipping_miles,shipment_id,83b6b430a2aca510ef43e9ce340b1126,2,"81, 1691",2025-01-01,2025-01-01,128.1708,3642.84,0.14124422160000000000,81,e477f0e187b746ca2a5882606a7e28d1,2025-01-01,Scope 3,FAC003,PL002,air,freight_air_ton_mile,64.0854,ton_mile,1821.42,SHP-GHG-202501-0080,0.07062211080000000000,t,✅ Reportable
shipping_miles,shipment_id,83b6b430a2aca510ef43e9ce340b1126,2,"81, 1691",2025-01-01,2025-01-01,128.1708,3642.84,0.14124422160000000000,1691,9a6deb57c7e49cba889590962f21465f,2025-01-01,Scope 3,FAC003,PL002,air,freight_air_ton_mile,64.0854,ton_mile,1821.42,SHP-GHG-202501-0080,0.07062211080000000000,t,✅ Reportable
shipping_miles,shipment_id,901d64e9e1fae7c79be6b465342dee37,2,"103, 1667",2025-01-01,2025-01-01,421.4544,2537.84,0.06911852160000000000,103,6e9d3ac93da9fddeeb7c44a4286cd48d,2025-01-01,Scope 3,FAC003,PL001,truck,freight_truck_ton_mile,210.7272,ton_mile,1268.92,SHP-GHG-202501-0102,0.03455926080000000000,t,✅ Reportable
shipping_miles,shipment_id,901d64e9e1fae7c79be6b465342dee37,2,"103, 1667",2025-01-01,2025-01-01,421.4544,2537.84,0.06911852160000000000,1667,d14468ddb91e9caed82a272e34d38a52,2025-01-01,Scope 3,FAC003,PL001,truck,freight_truck_ton_mile,210.7272,ton_mile,1268.92,SHP-GHG-202501-0102,0.03455926080000000000,t,✅ Reportable
shipping_miles,shipment_id,9d894cb806efa7d826847f2f225daa63,2,"13, 1685",2025-01-01,2025-01-01,336.2976,3607.62,0.37059995520000000000,13,a9ca8a14fc071569bbe07a07835733d9,2025-01-01,Scope 3,FAC002,PL003,air,freight_air_ton_mile,168.1488,ton_mile,1803.81,SHP-GHG-202501-0012,0.18529997760000000000,t,✅ Reportable
shipping_miles,shipment_id,9d894cb806efa7d826847f2f225daa63,2,"13, 1685",2025-01-01,2025-01-01,336.2976,3607.62,0.37059995520000000000,1685,17b06dc734bf55e1c393cc4084e1149a,2025-01-01,Scope 3,FAC002,,air,freight_air_ton_mile,168.1488,ton_mile,1803.81,SHP-GHG-202501-0012,0.18529997760000000000,t,✅ Reportable
shipping_miles,shipment_id,d107d30aa7df13647563e526a4e760bc,2,"96, 1655",2025-01-01,2025-01-01,574.8316,1818.52,0.09427238240000000000,96,00d16e9f247c2cf5cbab791bdd53126f,2025-01-01,Scope 3,FAC004,PL002,truck,freight_truck_ton_mile,287.4158,ton_mile,909.26,SHP-GHG-202501-0095,0.04713619120000000000,t,✅ Reportable
shipping_miles,shipment_id,d107d30aa7df13647563e526a4e760bc,2,"96, 1655",2025-01-01,2025-01-01,574.8316,1818.52,0.09427238240000000000,1655,867ced2636e7e93124231bc1ec7b3b1a,2025-01-01,Scope 3,FAC004,PL002,truck,freight_truck_ton_mile,287.4158,ton_mile,909.26,SHP-GHG-202501-0095,0.04713619120000000000,t,✅ Reportable
shipping_miles,shipment_id,da174e8bdd424455b81ab4fd0f4d4ee4,2,"24, 1706",2025-01-01,2025-01-01,740.7486,2682.72,0.12148277040000000000,24,63995c220fdff7ef91767d4ce3bd4c38,2025-01-01,Scope 3,FAC002,PL002,truck,freight_truck_ton_mile,370.3743,ton_mile,1341.36,SHP-GHG-202501-0023,0.06074138520000000000,t,✅ Reportable
shipping_miles,shipment_id,da174e8bdd424455b81ab4fd0f4d4ee4,2,"24, 1706",2025-01-01,2025-01-01,740.7486,2682.72,0.12148277040000000000,1706,466944f706f5d082434d026d60356edd,2025-01-01,Scope 3,FAC002,PL002,truck,freight_truck_ton_mile,370.3743,ton_mile,1341.36,SHP-GHG-202501-0023,0.06074138520000000000,t,✅ Reportable
shipping_miles,shipment_id,e85af3b13d58c221c37da11169775686,2,"34, 1707",2025-01-01,2025-01-01,509.9088,3020.02,0.08362504320000000000,34,69a8ca093f3236fc5ce23eb2a560a25e,2025-01-01,Scope 3,FAC002,PL002,truck,freight_truck_ton_mile,254.9544,ton_mile,1510.01,SHP-GHG-202501-0033,0.04181252160000000000,t,✅ Reportable
shipping_miles,shipment_id,e85af3b13d58c221c37da11169775686,2,"34, 1707",2025-01-01,2025-01-01,509.9088,3020.02,0.08362504320000000000,1707,c4f4b656eb9d62a78576d554fe3cd647,2025-01-01,Scope 3,FAC002,PL002,truck,freight_truck_ton_mile,254.9544,ton_mile,1510.01,SHP-GHG-202501-0033,0.04181252160000000000,t,✅ Reportable
shipping_miles,shipment_id,1f4a08f79528662974ef3560fed4b852,2,"198, 1695",2025-02-01,2025-02-01,0.0000,3796.62,0.07852554460000000000,198,97a005d117ff2b57a8819a936bf83d04,2025-02-01,Scope 3,FAC004,PL003,air,freight_air_ton_mile,71.2573,ton_mile,1898.31,SHP-GHG-202502-0076,0.07852554460000000000,t,✅ Reportable
shipping_miles,shipment_id,1f4a08f79528662974ef3560fed4b852,2,"198, 1695",2025-02-01,2025-02-01,0.0000,3796.62,0.07852554460000000000,1695,a8cd64b5c42e78ea21f63ae72d6a82a7,2025-02-01,Scope 3,FAC004,PL003,air,freight_air_ton_mile,-71.2573,ton_mile,1898.31,SHP-GHG-202502-0076,,f,⚠️ Negative activity
shipping_miles,shipment_id,662bbd0b96080e54f5ba35aee5d6626b,2,"130, 1661",2025-02-01,2025-02-01,765.2086,3882.84,0.12549421040000000000,130,9966fce558eb7a464c2bcccabc74b62d,2025-02-01,Scope 3,FAC003,PL002,truck,freight_truck_ton_mile,382.6043,ton_mile,1941.42,SHP-GHG-202502-0008,0.06274710520000000000,t,✅ Reportable
shipping_miles,shipment_id,662bbd0b96080e54f5ba35aee5d6626b,2,"130, 1661",2025-02-01,2025-02-01,765.2086,3882.84,0.12549421040000000000,1661,aa2c13a573bcd574ffb532a472a82a84,2025-02-01,Scope 3,FAC003,PL002,truck,freight_truck_ton_mile,382.6043,ton_mile,1941.42,SHP-GHG-202502-0008,0.06274710520000000000,t,✅ Reportable
shipping_miles,shipment_id,905999966806c37501ce6123f39ac8ce,2,"220, 1696",2025-02-01,2025-02-01,873.7150,3235.32,0.14328926000000000000,220,d6fb79b4891dd9ee263ed2d6d4bc5186,2025-02-01,Scope 3,FAC004,PL003,truck,freight_truck_ton_mile,436.8575,ton_mile,1617.66,SHP-GHG-202502-0098,0.07164463000000000000,t,✅ Reportable
